Zipcode, Rent
60467,2297
75001,2273
76092,4587
66223,2149
90680,2405
28112,1207
61021,1235
48223,770
45237,937
44138,1429
52803,1088
17044,975
22150,2291
24551,1337
89084,1366
77320,1276
27577,1011
47250,938
35404,950
8002,1891
75662,1225
33127,1741
45440,1413
98008,2618
12047,1493
77027,5213
91302,5137
2914,1577
28532,985
41071,977
90062,2268
43623,1102
3051,2024
64052,818
46158,1227
11412,2217
32931,2200
80439,2620
92337,1832
34613,1182
64050,818
61920,1338
29045,1140
97470,910
37138,1542
48214,746
94621,2195
77033,1088
85306,1267
28739,1391
4011,1732
85303,1136
32327,1154
29403,2110
95358,1242
78211,927
91932,2285
98371,1648
28203,2160
37914,852
98178,1949
43215,1496
73507,687
28704,1454
25526,1175
23324,1246
95131,3406
99203,1345
98664,1554
77043,1778
30125,898
46052,1070
35243,2008
67213,696
60561,2072
60538,1537
98272,1906
2180,2509
95829,1703
45224,996
94947,3491
92394,1233
94803,2513
6108,1475
20190,2837
70124,2101
1867,2644
77504,1515
10471,2164
6877,3301
74701,909
33584,1323
22043,2789
46952,827
15132,763
85132,989
72901,708
36867,974
44024,1512
43160,936
48083,1577
91301,3926
17078,1225
32809,1263
78242,952
94612,3122
36801,1149
73044,958
98275,2520
8619,1841
68510,1225
32763,1078
8060,1737
56007,1083
80108,3125
90210,20023
33805,937
40211,787
89801,1416
46953,694
64506,1027
98597,1365
93405,2719
34219,1757
6610,1761
45414,868
85043,1119
33013,2024
90814,2812
46321,1596
79934,1137
99354,1433
10952,3027
49601,900
60706,1840
45255,1629
60013,1745
21202,1337
24141,1199
91740,2327
30512,1137
29303,848
71909,1154
89120,1309
75119,1190
90249,2471
92354,2005
33150,1757
91792,2304
60459,1568
98020,2749
11421,2212
64155,1378
64836,761
83221,964
44139,2300
6002,1658
90710,2648
60108,2011
93662,1194
85641,1272
11378,2358
14020,1345
76036,1421
80212,2109
95341,997
20705,2063
55744,1261
33444,1847
80132,2188
63379,1106
49783,876
53593,1928
66216,1711
19133,1232
70002,1748
33144,2208
94580,2569
44306,697
64130,705
19122,1490
37148,1229
84414,1361
86404,1349
53206,812
48346,1516
77803,1097
75020,1014
22182,3564
33543,1488
91784,2953
27263,855
14207,912
64081,1650
1602,1586
30601,944
37405,1518
2043,3415
10901,2728
49428,1415
77478,2164
95354,1207
95841,1484
2907,1536
77355,1852
77061,1422
91741,2659
39531,1059
90717,2700
92841,2590
61081,1161
95815,1238
48088,1282
98407,1700
33470,2172
46805,785
76541,690
30021,1093
75189,1575
91411,2986
98292,1901
28659,946
89106,1009
8052,1590
94030,4490
85006,1161
55076,1524
39213,759
44236,2544
86403,1136
84109,1767
33480,19936
85250,1878
68111,765
2121,2591
95959,1715
54235,1097
76308,1140
89156,1093
27597,1183
15122,931
30307,2521
6437,2168
15120,881
63090,1058
37865,1115
27549,956
98166,2257
92118,7296
33486,2687
76126,1502
39465,1160
74115,739
98310,1382
48375,2139
98055,2064
44104,820
44305,761
33154,3934
48209,749
43609,717
17356,1298
85373,1270
15106,1147
86305,1826
30028,1519
98671,1753
40342,1015
66204,1282
60053,1926
53913,1155
3867,1488
20715,2088
22485,1491
94704,4124
3833,2024
98532,1131
14228,1602
31903,607
84094,1505
2905,1649
34234,1405
29360,1028
35749,1178
49001,876
45102,1361
98074,2897
33916,1048
48081,1218
76034,3650
92835,3142
21040,1380
33406,1708
33761,1818
98022,1890
60406,1349
32217,1284
53027,1496
14830,1372
12144,1242
49017,927
32926,1255
48473,996
64134,841
8037,1503
33774,1620
44110,836
47025,1221
78148,1326
84092,1862
7869,2793
18411,1275
13208,1076
2346,1952
12533,2174
75702,873
61115,1081
73008,959
45066,1697
46563,1068
32750,1491
45322,1023
32583,1112
91752,2102
33544,1593
63367,1715
13212,1206
30248,1194
2021,2669
10591,3809
23805,1067
92405,1304
99502,2156
29036,1469
97058,1261
32444,1420
19428,1798
18944,1850
63141,2909
30504,1171
48420,817
27537,1034
91202,3431
97140,2038
11720,2859
79072,1007
11419,2180
19977,1385
17015,1541
40215,781
44320,716
60803,1532
79602,1194
2140,2916
60178,1401
52245,1567
8105,1331
19107,1807
1832,1866
6605,2088
63042,1001
35022,1198
32751,1780
7621,2434
70471,1974
6067,1935
30233,1010
32801,1746
50702,910
65810,1258
20601,1955
8876,2214
90720,3298
22311,2733
94703,3461
20716,2108
34470,935
98028,2479
98520,864
19438,2027
22556,1930
33477,3457
45405,704
79603,840
19007,1494
32952,1682
49534,1423
80215,2198
19803,1819
45801,763
7076,2555
7112,1382
2048,2365
37774,1100
78133,1440
8859,2045
27312,1638
53045,2104
77053,1271
71109,634
14845,1305
2809,1996
64086,1441
3053,2043
33606,3225
34788,1201
55446,2490
45505,623
67211,704
78599,973
59808,1355
55313,1378
92881,2410
61802,1101
21286,1932
53143,1161
19064,1991
87544,1407
28120,1129
34292,2446
8109,1588
15801,1093
60560,1908
70380,1299
80232,1968
8638,1617
7016,2094
47129,904
43616,1068
11360,2511
73064,1289
60487,1994
33714,1172
2910,1580
73020,1214
20136,2476
1945,2672
33558,2107
63115,735
46041,828
49202,728
47240,1029
32176,1416
33569,1505
33579,1456
45056,1443
22302,3328
45449,978
79118,1432
59802,1256
99403,1302
70785,1353
7644,2339
83647,943
43452,1203
79407,1137
83404,1194
51104,1127
48134,1197
68114,1313
10552,3316
67114,883
7108,1382
93314,1974
30549,1284
33759,1484
39507,1076
13850,1511
74801,798
27403,903
39702,1027
42025,991
80831,1591
60448,2067
30540,1180
27409,1172
48371,1655
33028,2516
28805,1448
87501,2280
29170,1141
45227,1082
63111,818
1843,1762
10308,2174
6488,2107
48842,987
76018,1372
36869,876
53147,1352
27203,777
31520,897
85085,1853
48085,1972
53226,1303
28504,935
11433,2168
32726,1145
98516,1588
70460,1325
44067,1530
79413,1233
27607,1679
97801,1187
25404,1164
2324,1979
77357,1426
10954,2575
60008,1752
33897,1357
64063,1291
66203,1329
70401,1242
92694,3845
55345,1911
48864,1747
97013,1833
91755,2478
41015,951
55447,1934
98043,1871
44511,766
95961,1287
33556,2313
15090,2534
85739,1795
87701,1117
91945,2175
39648,884
80516,2389
53083,1104
77026,1126
49431,1087
48331,2288
98296,2472
50208,1039
11418,2258
97754,1250
85388,1294
29206,1362
55410,2095
27518,2072
37203,1588
52241,1415
78751,2139
79932,1249
28043,849
46845,1532
63110,1225
48532,749
95521,1365
80249,1841
97034,3148
88030,914
66106,861
35674,909
94547,2783
14213,913
11415,2342
22209,3164
2122,2543
13204,1119
66202,1321
29690,1278
33189,1962
46324,1012
66109,1275
26501,1206
44131,1495
32821,1385
85747,1168
20832,2530
80224,2289
10541,2514
2888,1566
76208,1790
43078,1048
49002,1191
44087,1831
68022,1825
24740,826
33547,2025
36265,837
19040,1755
42103,1275
95827,1471
8879,1952
21613,1269
22406,1980
32407,1335
90606,2181
43211,733
8731,1641
15143,2222
44001,1216
8536,2494
34266,1173
91103,2740
43812,881
46517,943
19608,1698
90732,3014
1720,2839
77503,1284
7040,2504
12304,1358
95377,2224
34772,1390
15239,1247
77020,1151
33166,2386
77657,1467
80207,2079
8104,1162
28501,789
21231,1641
48348,2040
60450,1355
1886,2696
76134,1254
98368,1529
55412,1289
48125,879
75088,1565
90265,11208
21204,2464
33811,1285
36360,849
49456,1336
14206,904
40047,1207
27401,754
30121,1068
5403,2429
19027,2031
39305,1299
79015,1452
55075,1394
93950,2751
19348,2279
85715,1243
77632,1263
28443,1501
46323,1034
97239,2434
1056,1574
20112,2443
32713,1403
6905,3044
46528,1199
1440,1396
94085,3464
55316,1585
91724,2433
28037,1480
55431,1618
19604,760
1027,1831
26201,1004
45251,1090
99224,1472
19061,1356
64083,1494
1606,1576
46013,805
73115,821
48213,747
53090,1350
95054,3673
2126,2452
30035,978
48168,3034
35950,877
31558,1126
20879,2183
47710,788
27803,1014
76148,1284
48182,1194
97078,1667
32804,1582
66047,1411
23693,1969
60443,1629
8611,1276
84302,1163
41101,871
66210,1939
66046,1217
1950,2437
46806,569
71037,1368
85028,1823
83864,1244
7652,2932
73135,1148
7450,3253
29585,1794
35150,857
72802,1012
90015,2578
24523,1069
33860,1213
15220,1252
12189,1483
79905,858
53716,1461
21211,1446
75090,970
31326,1299
32311,1340
41005,1378
49445,854
78654,1569
2445,7083
35126,1056
91501,3522
78752,1728
34994,1752
89044,1517
37216,1637
30141,1189
7866,2399
75082,2214
45202,1664
99212,1075
2818,2448
33991,1576
30116,983
36207,875
45822,1090
54022,1427
73521,757
53224,1313
89706,1266
44053,1002
7901,4131
41102,916
77069,2118
14072,1724
29420,1368
91915,2785
28139,950
48505,525
55057,1424
71055,1133
20659,1586
31605,1001
94706,3510
23502,1267
33602,1353
48210,747
93618,1175
24179,1142
34638,1551
40330,965
55129,2168
21037,2084
56537,1230
60439,2245
72761,962
29307,1181
46808,743
49735,919
75771,1309
36108,739
84009,1616
82070,1245
11001,2822
19006,2458
88007,1092
44709,923
91201,3219
94506,4815
29906,1248
66209,2665
48033,1318
44011,1988
87002,900
94024,7065
97338,1398
60430,1544
14526,1725
43611,861
20017,2555
48314,1660
80915,1283
91361,4062
73130,1145
95776,1736
16365,1014
14760,1218
20876,2482
23237,1205
33004,1834
18603,1046
36092,957
48176,1908
30507,1148
91307,3041
19010,3605
29340,935
74107,865
67204,890
32796,1073
85215,1514
45245,1387
34446,1398
23061,1402
91775,2831
34236,4441
15644,931
48377,2227
16505,1094
24503,1346
44641,1157
12477,1631
43952,666
33609,1743
35633,954
56501,1388
23704,1094
95819,1951
49315,1601
93560,1293
2171,2508
79601,1050
2649,1989
48382,1761
53589,1439
33948,1436
21012,2255
64116,1048
95949,1651
23294,1371
43231,1272
89048,1229
60431,1636
27712,1411
38555,1029
49685,1313
78214,937
11776,3103
35235,998
48458,595
77583,1736
31548,1052
93444,2373
89408,1099
29108,937
70582,1204
93041,2220
92551,1580
31503,882
77038,1287
27408,1304
33483,5373
52317,1481
65251,986
32601,1087
55746,854
78621,1382
84780,1461
13820,1376
77505,1681
84044,1277
92832,2481
11791,3527
55066,1324
1890,3547
13790,1138
91737,2761
77086,1289
8721,1759
27527,1519
95448,2722
43311,1053
49091,955
31069,934
20018,2576
36203,873
94089,3383
80002,1851
19963,1320
82501,1165
48169,1557
3246,1295
17552,1227
95133,3375
60419,1311
95363,1488
97439,1290
98108,2215
57078,1192
72904,647
36606,819
11021,5293
17545,1209
63020,953
90602,2352
46012,863
29204,999
44123,947
79065,1083
32128,1700
76226,2523
92868,2472
21158,1812
98177,2715
14211,836
67208,864
21078,1600
36693,1111
66030,1441
44147,1956
89118,1307
55437,1735
90746,2542
34465,866
63135,828
46311,1578
75235,1296
80124,2921
20024,2636
91768,2000
77316,1993
32826,1389
7080,2091
74145,1149
13206,1105
70520,1272
33431,2499
33181,3306
79414,1047
32832,1827
36066,1194
67530,803
23504,1198
30106,1193
7801,2318
85031,1051
60194,1906
34233,1916
19046,2143
93023,2624
13205,1090
80403,2451
34695,1699
35901,858
63138,983
53110,1140
98506,1462
37745,832
1301,1664
38103,1018
18067,1388
15147,970
32141,1222
39073,1275
1749,2217
7201,1691
54476,1059
33185,2430
55430,1346
49829,861
82007,1160
75180,1120
27539,1639
28716,962
50703,706
70043,1232
74804,1097
84124,1839
28714,1106
67226,1492
19014,1678
84098,3522
20169,2882
50131,2080
19422,2531
75602,948
14456,1287
31721,1196
48624,890
98005,3198
92606,3272
17821,1262
2129,2942
6112,1410
14218,1067
11563,2677
55317,2004
99501,1969
23221,1861
31008,1107
60473,1472
68504,1118
33773,1341
24014,1008
89144,1554
19605,1298
60502,2108
1887,2474
23692,1728
44622,1105
48442,1375
33603,1257
35903,802
29506,926
50320,1335
70535,1198
44314,715
95965,1133
11423,2327
37212,2848
37725,1136
73139,1059
60175,2664
7008,1935
61101,743
12110,1778
62305,1338
19023,1090
48912,780
4102,1863
33405,1612
3110,2707
98053,2808
2882,1838
55441,1805
22655,1379
43140,1221
7095,1988
2114,5807
8057,3079
97031,1708
85748,1213
7071,2286
73501,625
49093,984
90240,2494
40204,1113
96150,1777
29016,1454
75146,1325
99515,2288
28326,1193
99004,1253
53005,1888
80905,1244
78738,3195
30314,959
6062,1615
36575,1077
53029,2111
98264,1495
27536,856
32305,916
55038,1610
46706,1129
60045,4958
29671,1021
18235,1162
32805,1010
4092,1644
59714,1475
84108,1998
44017,1196
11714,2711
76310,1195
77385,1676
92106,4051
44223,1218
73018,832
99705,1749
76135,1346
44820,859
44142,1101
7871,2197
75048,1793
60130,1754
75237,1293
66605,758
27591,1241
29341,1040
49316,1593
91010,2225
12534,1345
97103,1393
47834,901
84721,958
95746,2932
34482,1161
8108,1670
38478,985
44126,1296
50125,1294
68130,1886
73114,865
55350,1261
14051,2387
46319,1175
95519,1379
53121,1345
60177,1705
97317,1404
83202,998
26104,989
19123,1724
33469,2645
78380,1249
33472,2279
6032,2268
37411,1001
53538,1180
6037,1932
33711,1156
75181,1517
91340,2295
35214,831
62220,889
32060,1197
77523,1757
30017,1495
33572,1714
48393,1891
33323,2118
33129,3072
85749,1769
32206,801
34442,1286
11369,2365
28557,1182
60661,1911
6850,2754
30071,1246
33037,3388
24015,1159
48202,752
28312,1060
46619,689
48334,1922
2170,2496
94301,8895
82609,1417
92860,2198
2915,1590
1603,1475
48837,1221
6825,2624
10310,2115
28301,710
36201,539
15241,2188
8015,1523
80246,2357
10990,2097
38133,1205
22303,2201
24201,998
44906,758
98075,3285
98230,1395
60124,2047
29644,1217
38141,982
49512,1428
19090,1687
29102,1023
8690,1915
44830,852
46703,1154
20720,2639
70116,1548
19008,2114
85019,1068
21214,1440
11784,2911
8034,1971
74134,1194
55438,1977
60491,2230
91506,3076
48854,1191
30728,917
6443,2521
44057,1135
92316,1593
7203,1807
18049,1484
46016,552
44149,1613
46818,1252
78754,1637
55344,1779
77039,1256
68128,1345
37748,830
45205,814
6107,2358
33704,1788
94127,5157
3842,2007
44333,1950
27510,1648
35661,1063
2152,2664
17225,1219
1581,2599
11501,2865
6001,2747
97850,1291
76009,1225
7950,2648
39560,1073
97415,1497
25302,836
48114,1963
45030,1282
37208,1246
20646,1989
78735,2735
2842,2167
92603,5780
99202,941
44055,707
48184,883
35976,1047
85901,1221
78261,1968
97055,1711
91731,2165
61073,1299
78114,1446
18020,1602
85755,1481
10303,2008
39553,1045
44092,1138
6401,1559
97060,1691
23226,1567
83703,1181
14610,1578
33168,1721
18640,851
18976,2399
31015,924
36507,1103
57501,1252
44647,824
2601,1662
10543,4621
27501,1150
76120,1417
77545,1594
49058,1028
33971,1200
48240,861
55405,1992
55906,1510
90245,4278
63137,799
32920,1536
15228,1883
2871,2141
98422,1886
29410,1502
11422,2136
50312,1400
19804,1274
95367,1380
15017,1318
90061,2078
33898,1108
34212,2252
10605,4496
30643,1106
33430,1498
6615,1874
72715,1156
11552,2674
11694,2285
19341,2152
27021,1068
91040,2624
40031,1485
1001,1566
73109,748
45426,849
55803,1451
70526,1184
84040,1475
84128,1378
62223,943
32836,2511
13662,1271
1570,1545
17104,818
49090,1193
59937,1724
77656,1214
4073,1253
40014,1688
10703,2598
11010,2709
60513,1721
33634,1344
19342,2615
33872,1063
46637,1034
74129,972
7206,1639
29627,873
70611,1621
32025,1114
2476,2967
19106,1825
48094,2054
28202,1483
65738,822
11762,2796
78222,1180
34480,1184
16117,916
40213,941
45219,1194
1609,1962
48838,944
94564,2466
85284,2066
35016,954
44278,1366
76082,1250
38829,884
70714,1169
92173,2216
83204,854
87508,1973
71108,681
74114,1184
95620,1875
73036,873
6801,2180
24450,1282
44241,1344
34239,1824
85253,7758
60153,1444
21409,2189
99217,1092
34242,4988
86005,2097
60093,6237
80023,2774
48201,835
56377,1334
7735,1915
33777,1381
57783,1390
12508,1956
18914,2240
92596,2010
89146,1449
21901,1398
23114,1778
70706,1363
97424,1121
18706,826
44103,856
23508,1629
33767,4184
74037,1433
34685,2301
30277,1470
17745,947
34237,1504
84093,1772
48034,1806
58203,1309
6840,7118
92808,3235
75022,2786
2451,2491
40361,1013
74021,1221
68505,1253
80921,2091
20657,1591
33132,2514
75212,1089
33331,2876
97215,2299
44833,810
86323,1391
29053,875
63105,4169
62208,968
88130,954
77640,824
33566,1380
60160,1623
60403,1496
78503,1009
44705,651
60154,1723
6226,1384
70125,1864
77384,2176
94563,5391
34222,1641
34228,5242
78374,1528
60106,1698
8028,1858
25414,1515
60465,1828
2492,3626
7205,1935
53149,1892
76205,1582
8077,1847
7508,1729
13203,1092
37015,1125
90222,1979
54981,1085
34235,1664
2066,2530
80528,2209
94022,9067
18109,1154
30153,921
74127,818
16701,998
2878,1843
55127,1841
41076,1285
95212,1621
28732,1473
79110,1134
19801,1066
65020,1005
38804,1081
60805,1520
48030,898
70563,1253
50009,1553
80109,2409
37909,1291
74106,737
90303,2431
53094,1180
49008,1272
82072,1225
11232,2383
76301,659
1610,1462
20895,2496
34474,1248
33760,1383
8550,3790
72801,868
26041,897
53089,1919
53185,1765
14214,1229
39565,1207
2790,1836
10805,3678
33525,1234
71115,1503
22911,1700
55331,2708
32934,1719
48082,1202
12054,1816
11417,2173
7407,2342
10509,2286
15025,975
75751,1199
17025,1294
76105,936
89166,1327
19440,1865
33635,1628
75215,928
32226,1416
80223,1787
17070,1279
28034,957
54455,1114
34951,1265
50263,1741
14468,1398
1550,1428
23325,1368
32024,1216
30677,1642
98136,2594
34286,1362
76015,1362
44089,1149
73010,1216
46816,829
95135,4169
36081,1024
65613,868
80238,2859
45410,728
6820,6677
40059,2691
44505,616
32310,918
33316,4502
44132,995
45419,1311
83634,1139
34473,991
55362,1343
43056,1154
84651,1288
4062,1674
14052,1585
33983,1580
67206,1654
37813,845
17019,1309
53714,1349
54656,1057
99201,907
45220,1664
50036,1076
27317,938
80305,2728
18902,2738
44706,826
2370,1953
92411,1269
25704,819
36804,1158
8872,2061
19073,2528
76574,1400
84075,1470
93907,2110
21076,2247
37354,1067
7506,1696
38107,694
32829,1472
48098,2631
24572,1090
70053,1203
98408,1367
78220,941
98686,1779
1742,3427
27546,1125
10603,3253
94949,4235
11427,2334
14420,1387
71104,1004
62656,1042
75401,779
29569,1133
17512,1073
8505,1854
2190,2289
63084,906
1913,2082
60164,1547
48230,2016
14615,1158
45504,853
35071,1122
84720,989
14305,732
18013,1268
38108,622
54143,864
7928,3682
98282,1539
53115,1313
2081,2510
85396,1452
12206,1455
17801,1046
95422,1104
90232,4076
70764,1217
77619,1054
70435,1547
48206,747
53597,1768
54017,1430
6385,1580
53190,1349
15666,1009
48386,1488
75142,1254
15218,1221
30009,1900
16508,885
29302,1178
75209,3800
55720,1252
95602,1894
46011,923
2747,1720
64064,1804
5446,2054
80121,2301
11783,2755
36870,1065
60304,2174
66221,2881
48879,1124
75402,1271
31030,895
85118,1403
7461,1731
38652,1222
6518,1950
41091,1702
60585,2401
48342,857
72022,1256
19512,1387
70578,1223
15012,982
63074,850
27344,1129
84104,1221
94579,2618
91723,2297
35816,757
75672,1286
17033,1508
8085,2118
42134,930
85621,958
64127,662
15501,1051
45640,961
14559,1460
5641,1371
55435,2491
33778,1420
2865,1818
39204,765
49721,914
1075,1788
32097,1372
73129,711
22305,2978
7070,2350
3063,1966
7834,2539
7094,2342
32609,963
37069,2575
28574,876
28801,1520
92501,1649
36305,1189
62035,1105
44022,3139
77568,1272
92029,2856
68124,1365
31217,792
34996,2537
19602,713
27856,1061
41075,1435
20903,2185
34714,1379
40212,749
47720,1158
2035,2379
6804,2332
76111,1110
44907,787
20871,2545
17401,784
92082,2594
29070,1097
7086,2671
64110,953
83338,945
1060,1955
49321,1307
70128,1288
2719,1515
18302,1210
35473,1196
71602,882
75094,2305
33605,1077
98942,1328
92887,3456
97232,2747
74401,751
24382,1081
80620,1416
76528,837
78644,1274
2467,4584
35040,1206
44023,2273
48072,1444
92625,7157
28036,1738
23430,1520
22551,1360
39705,1188
16502,845
53228,1310
70507,1239
70546,1186
54868,1090
91384,2670
40228,1314
6468,2351
38112,672
7081,2410
38343,844
91011,5774
18337,1396
75137,1348
55309,1414
6515,1793
47904,787
87301,1095
49301,2157
37210,1362
30901,682
71953,910
88061,1064
28327,1372
90603,2455
37771,966
37763,1223
94519,2443
77531,1449
36618,891
98274,1588
14611,927
30635,946
89027,1242
6517,1879
48043,1024
54660,995
83716,1447
34736,1313
63034,1324
98057,1836
30548,1599
65270,818
74019,1224
20105,2780
31312,1287
23605,1006
62298,1384
63775,850
5478,1480
99517,2040
28779,1153
92014,7280
19610,1735
73142,1555
33616,1322
21050,1996
43528,1620
6483,1783
55391,2954
33815,874
18436,1264
29306,806
48059,1051
85310,1529
48820,1295
76501,893
77437,1290
48084,2316
48304,2848
73118,1046
2459,3950
94041,4441
11581,2768
31211,897
98944,963
19809,1476
99516,2749
63049,1213
97210,3840
59840,1082
66503,1504
24354,1019
95215,1071
8033,2537
60404,1838
19044,1741
67042,701
2911,1524
45344,775
78676,1762
38237,939
74344,1147
27576,933
45377,1166
48625,801
33149,11807
12831,1867
21085,1556
48323,2302
19015,1388
48302,3170
70062,1308
48193,1162
92532,1929
23005,1394
97051,1346
26330,1492
7405,2632
44485,581
37127,1368
13031,1497
46356,1397
2723,1480
63126,1332
6119,2203
44420,742
53566,1087
33034,1541
54241,888
80751,1218
1501,1623
18428,1282
84054,1538
35206,751
72364,1137
96821,3689
94945,3566
28075,1623
45229,1226
49004,957
11692,2092
34420,914
36106,1032
78617,1444
8232,1330
45502,1042
50325,1975
14904,918
2766,2048
18705,870
7751,2557
75143,1275
46404,796
79935,1151
22205,3261
1721,2438
8361,1598
35957,884
60546,1958
12561,1865
87122,2426
96022,1237
7650,2517
15234,1175
98642,1907
34690,893
90293,5520
36571,994
33440,1213
6415,1636
13669,1276
72210,1239
43506,1014
77707,1211
84032,1611
31005,1153
13039,1637
32922,940
47725,1430
60436,1303
15009,1171
84005,1463
78653,1472
30474,1009
33637,1283
39426,1216
85262,4481
77578,2008
75116,1300
39562,1022
32903,1972
33549,1515
77302,1575
56304,1241
79903,900
60084,1788
78224,1056
64157,1713
11754,2932
13057,1310
22124,3577
55306,1837
55401,1749
23707,1181
66067,911
13413,1311
77011,1213
11370,2377
60542,1889
49660,955
89433,1287
37398,1132
64029,1371
29693,978
50313,1076
92585,1778
20151,2666
15232,3576
37416,1205
67460,1087
91746,2103
46774,995
29078,1022
30179,994
67214,687
75134,1296
97459,1232
6029,1859
46615,774
76234,1381
80903,1246
20015,4044
95817,1388
8203,1462
93725,1122
85139,1031
78566,954
81321,1259
45631,1028
19465,1816
29662,1336
92865,2802
33327,2957
45804,680
8830,2048
72058,992
27282,1330
96130,1214
99037,1396
2188,2246
2421,3408
73801,919
90212,10529
78620,2317
16504,936
28539,896
33565,1422
41001,1279
12524,1983
20724,1992
45891,907
45206,1086
70006,1580
78724,1397
45246,1192
52002,1248
13219,1398
29630,1079
38120,1941
60070,2178
37204,2686
19703,1416
49047,937
21108,2279
75801,1173
53158,1729
98332,2075
92377,1874
79714,1358
92844,2500
28462,1350
37932,1622
72543,1086
35763,1536
38019,950
75670,1083
3303,1386
21532,1137
61114,1252
30354,946
76058,1392
10538,6925
75078,2738
83617,1032
89005,1319
90270,2054
15201,1231
8852,2324
97216,1645
35406,1712
1028,1802
12118,1751
84097,1413
21550,1362
56258,1245
35094,1090
19001,1680
24301,993
60118,1940
76115,954
89403,1215
2777,1674
68310,1072
88210,1156
8840,2244
2351,1987
8008,2577
48324,1987
22046,3073
97914,1133
29118,1164
11356,2337
77318,1720
8837,2101
10580,9670
27948,1304
44425,779
64024,1020
84025,1665
7067,2131
96021,1032
7020,2754
14222,2405
29572,1776
45403,677
65265,862
19707,2350
6351,1502
15226,1098
44030,884
75474,1056
2664,1729
10567,2603
20816,4147
55108,1657
39520,1075
2806,2375
63005,3276
39183,1170
78404,1288
95366,1869
55346,1938
15214,1085
27596,1247
23901,1239
83442,1030
93280,1179
33305,2682
48341,927
77012,1202
2067,2596
33980,1501
62249,1261
2019,2163
56345,1216
60131,1569
37377,1923
76052,1645
2359,2113
31545,980
70037,1675
81507,1516
90304,2302
19947,1392
30707,974
34949,2002
39571,1205
18634,798
45432,1016
90305,2459
77541,1497
27370,955
47111,1072
57110,1271
72002,1155
70767,1325
74361,984
20737,1788
29624,664
71129,1223
35080,1336
6897,3996
39307,1014
46807,696
55371,1343
3055,1810
33315,1949
92075,6139
28365,843
18612,1426
19054,1621
13104,1979
81521,1238
22963,1367
63132,1394
63131,3234
37663,1048
53901,1021
78070,2189
33184,2356
11030,7041
32091,1078
62522,839
43950,1458
25401,981
48225,849
74955,894
49401,1387
91390,2935
18707,1397
87410,1172
15229,1207
48051,1390
92251,1290
1510,1696
80517,1876
2726,1625
10549,4034
35213,3179
30317,1537
8110,1457
94705,5326
30273,896
31407,1191
2863,1397
42276,895
75707,1386
44140,1983
67205,1530
75253,1220
76104,953
30513,1195
44041,990
72830,865
10960,2855
76306,777
4038,1747
77051,1132
77303,1366
33935,1215
55364,1897
7646,2481
22025,2228
66103,871
49331,1377
86426,1051
19462,2071
39828,942
22546,1277
64117,939
75407,1487
27504,1029
47170,907
98467,1823
59401,1112
46755,1008
48026,1277
2141,2636
60173,2953
75601,1218
35210,1024
53718,1602
28711,1304
85648,966
94019,4119
36054,951
38012,843
97524,1469
37874,994
77031,1467
55413,1493
33765,1403
34771,1522
70518,1455
84737,1275
90715,2345
93514,1852
85083,1830
29153,812
59106,1795
95330,1692
19126,1429
78747,1675
21046,2259
59803,1380
35208,753
96161,2370
52556,1103
77401,5710
98045,2271
30642,1724
68507,1174
71601,680
75236,1294
61605,605
37617,951
77713,1488
99669,1432
98903,1162
96778,1195
7628,2437
24592,1016
64056,978
64870,797
60432,1280
27892,948
68503,1034
44321,1667
80030,1665
91208,3490
59047,1182
3743,1033
76022,1440
80465,2121
2189,2254
77378,1339
1938,2429
60521,4983
65806,565
84111,1319
22066,4494
7746,2528
97381,1549
60104,1382
35111,1293
99503,1949
29388,1056
40210,752
18040,1708
60455,1616
85650,1148
22301,3133
40217,1020
75203,971
28791,1382
60140,1803
8904,2156
32317,1519
35475,1347
73096,1194
32534,955
84045,1631
11553,2628
48827,1071
77013,1285
72202,855
44654,1238
16046,2479
29657,988
32433,896
70807,978
7730,2142
10530,3489
28584,1199
44301,765
65706,794
18466,1151
6355,1682
44839,1297
46228,1212
7079,2845
30523,1163
25427,1201
16830,989
63050,1246
81147,1576
46714,1019
26726,900
60478,1497
75169,1249
19956,1192
77028,1122
19057,1582
56003,1312
49286,1050
60490,2111
29568,1228
46408,800
87506,3190
95110,3105
29902,1278
50311,1215
79029,1134
94503,2544
33715,3272
78611,1375
81503,1125
22039,3260
29325,1036
48846,913
29323,1107
75803,1195
68132,1382
51103,805
91105,4724
91204,2528
31029,1153
1776,3164
53575,1569
61071,1128
32656,1118
34241,2209
93402,2148
33412,2444
77488,1258
33559,1417
23851,1170
93728,1026
55804,1441
12019,2004
33136,1982
7480,1787
66205,1464
32055,1001
55008,1350
87113,1343
60417,1566
15211,1144
36078,915
30360,1689
95540,1299
98233,1488
7522,1548
77030,4760
32976,1238
6831,7393
44904,1033
31216,1082
18969,1735
50316,977
95963,1343
78726,2487
78739,2590
36037,937
15203,1324
85546,1017
86336,2249
93630,1245
70121,1314
46122,1282
90502,2452
18938,3308
33523,1017
32351,915
6716,1671
40514,1374
74146,910
94960,4568
7066,2211
7031,2249
27006,1394
48638,864
74003,782
85607,770
49319,1194
28164,1140
45223,903
57703,1294
68131,1148
74429,1155
42211,940
19363,1633
34785,1132
72117,703
76008,2090
99353,1559
23661,1090
92344,1442
91901,2631
80236,1933
13815,1294
64057,1261
13209,1246
8691,2507
15116,1452
75159,1287
97038,1674
94920,10111
48025,2502
93610,1105
29631,1309
48840,1377
